,Stigma_sp,With Stigma_sp,type,subtype,Cluster
0,Autismo o trastorno del espectro autista,con autismo,discapacidad,,1 - Awkward
1,Trastorno bipolar sintomático,con trastorno bipolar,"enfermedad (actual, en remisión, en el pasado)",enfermedad mental,1 - Awkward
2,Ciego completamente,con ceguera completa,discapacidad,,1 - Awkward
3,Labio leporino,con labio leporino,aspecto físico,,1 - Awkward
4,Sordo por completo,con sordera completa,discapacidad,,1 - Awkward
5,Cicatrices faciales,con cicatrices faciales,aspecto físico,,1 - Awkward
6,Retraso mental,con retraso mental,discapacidad,,1 - Awkward
7,Deterioro de la movilidad o de la marcha. Severidad media,con discapacidad de movimiento o deterioro de la marcha,discapacidad,,1 - Awkward
8,Esquizofrenia sintomática,con esquizofrenia,"enfermedad (actual, en remisión, en el pasado)",enfermedad mental,1 - Awkward
9,De baja altura,que es baja,aspecto físico,,1 - Awkward
10,Discapacidad del habla,con discapacidad del habla,discapacidad,,1 - Awkward
11,Accidente cerebrovascular reciente avg.Discapacidad,que recientemente tuvo un derrame cerebral,"enfermedad (actual, en remisión, en el pasado)",,1 - Awkward
12,No atractivo,no es atractiva físicamente,aspecto físico,,1 - Awkward
13,Usa una silla de rueda todo el tiempo,que usa una silla de ruedas todo el tiempo,discapacidad,,1 - Awkward
14,Alcoholismo,que tiene una adicción al alcohol actualmente,adicción drogas o alcohol,,2 - Threatening
15,ETS bacteriana,que tiene una ETS bacteriana,"enfermedad (actual, en remisión, en el pasado)",,2 - Threatening
16,Consumo de cocaína de forma recreativa,que consume cocaína de forma recreativa,consumo drogas o alcohol,,2 - Threatening
17,Antecedentes penales,con antecedentes penales,otros,,2 - Threatening
18,Consumo de metanfetamina cristalizada de forma recreativa,que consume metanfetamina cristalizada de forma recreativa,consumo drogas o alcohol,,2 - Threatening
19,Tráfico de drogas,que ha traficado con drogas,tráfico drogas actual o en el pasado,,2 - Threatening
20,Actual adicción a las drogas,que tiene actualmente una adicción a las drogas,adicción drogas o alcohol,,2 - Threatening
21,Actual miembro de una tribu urbana,que actualmente forma parte de una tribu urbana,otros,,2 - Threatening
22,Herpes genital,que tiene herpes genital,"enfermedad (actual, en remisión, en el pasado)",,2 - Threatening
23,Síntomas de VIH,que tiene síntomas de VIH,"enfermedad (actual, en remisión, en el pasado)",,2 - Threatening
24,Sin hogar,sin hogar,sin hogar,,2 - Threatening
25,Conume drogas por inyección,que consume drogas por inyección,consumo drogas o alcohol,,2 - Threatening
